# Production: Allow all crawlers by default
User-agent: *
Allow: /

# Block sensitive areas (admin panel, API, payment flows)
Disallow: /admin/
Disallow: /api/
Disallow: /pay-manual/
Disallow: /pay/

# Customer & agent login pages: allow indexing (public-facing product)
# Specific sub-paths that should NOT be indexed
Disallow: /customer/dashboard
Disallow: /customer/profile
Disallow: /customer/invoices/
Disallow: /agent/
Disallow: /technician/

# Sitemap
# Sitemap: https://radius.hotspotapp.net/sitemap.xml
